ID,window,window_starts,window_ends,method,period,power,lsp_p_value,sig_level,ofac,MESOR,amplitude,amplitude_se,acrophase,acrophase_se,phase_hours,phase_hours_se,adj_r_squared,cosinor_p_value,cos_coeff,sin_coeff,period_hours,autocorrelation_power,peak_lags,peaks,rythm_strength,from,to,alpha
IND 1,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,25.56213017751479,12.60719971481396,2.1537673346106212e-5,6.462423046514936,60,0.0030235765511854034,0.0779497440599437,0.1830986169358812,6.202652719859413,5.3332669480331116e-6,25.23449628165339,2.1697539915189203e-5,0.16143984742689677,1.3793206247646142e-6,0.07769710920298581,-0.006270711324086436,NA,NA,NA,NA,NA,18,30,0.01
IND 1,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,3.5104458344189273e-4,0.07588010770203688,0.19012579042517957,1.592037991157715,0.035706821990985814,6.081137181188195,0.1363900133272268,0.15124600000253585,3.252712874365745e-6,-0.0016116985712773047,0.07586298947832243,24 hours,0.04401345215845212,48,0.04401345215845212,0.26971610529524226,18,30,0.01
IND 10,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,26.666666666666664,10.271163174031372,2.2270325521016202e-4,6.462423046514936,60,0.004397473683091941,0.10952495267454887,0.20517796572176503,5.493483776971387,0.019789472941921578,23.315069277336836,0.0839891317304035,0.13109498943479903,1.7209526688275425e-5,0.07711184282318932,-0.07777839645283202,NA,NA,NA,NA,NA,18,30,0.01
IND 10,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,2.963369236301129e-4,0.07962354453570508,0.29342243981748756,1.856053797529905,0.07893853539840989,7.089603276512839,0.3015229946181958,0.06246037605417454,0.0038018883902191133,-0.022406425869382476,0.07640589587321961,24 hours,0.19198194850095898,48,0.19198194850095898,1.1764726668168597,18,30,0.01
IND 11,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,27.515923566878982,8.174245462562295,0.001813035701747829,6.462423046514936,60,0.0020194024206823687,0.036616904788778444,0.23969240417001192,4.185268609831822,0.043082959163175893,18.328526940531113,0.18867299839371637,0.09897892114915985,2.264211775361602e-4,-0.018420012531760833,-0.03164649829981573,NA,NA,NA,NA,NA,18,30,0.01
IND 11,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,28,NA,NA,NA,NA,0.0015487384078293495,0.03616184328840587,0.24339994355893063,3.8293059989458573,0.022938367772126857,17.064683393623078,0.10222112928702685,0.09618916680544498,2.8199475621089825e-4,-0.0279422396054986,-0.02295452364663946,28 hours,0.12944753068037818,56,0.12944753068037818,0.7932593810070693,18,30,0.01
IND 12,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,24.61538461538462,9.025808565530696,7.737081998095914e-4,6.462423046514936,60,0.0013996359276217285,0.062481876509081345,0.22263973883054058,0.40768713380250676,0.008838387821962284,1.597179632729499,0.03462579965116328,0.11268764857265512,7.623754918598832e-5,0.05736088059474537,0.024773257143368452,NA,NA,NA,NA,NA,18,30,0.01
IND 12,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,1.5216647971283634e-4,0.06074424938180637,0.22870529870428444,0.9572069800873565,0.035551849373287044,3.6562613386312375,0.13579806153161122,0.10659343346616523,1.2394370304009245e-4,0.03497688895173994,0.04966367960810733,24 hours,0.12882654390911918,48,0.12882654390911918,0.7894539505041207,18,30,0.01
IND 13,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,18.620689655172406,12.198694340865003,3.240487985746425e-5,6.462423046514936,60,2.227759907301788e-4,0.06013237036438581,0.18775277511308489,4.20614377090528,0.026997951311524382,12.465221694730005,0.08001044822327752,0.1569133578958548,2.021446758743038e-6,-0.029157996402132434,-0.052590048597171854,NA,NA,NA,NA,NA,18,30,0.01
IND 13,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,18.5,NA,NA,NA,NA,1.8246992401868415e-4,0.06009906428698781,0.18749979345023285,4.331468596414573,0.03076705710112296,12.753430802383823,0.09058949060763491,0.15627165165398182,2.133649289790732e-6,-0.022343332043195642,-0.055791334823420385,18.5 hours,0.08238681399993723,37,0.08238681399993723,0.5048695230664699,18,30,0.01
IND 14,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.101604278074863,13.731002601108823,7.0006343340397425e-6,6.462423046514936,60,-3.834173149117984e-4,0.07254179467280651,0.16943495296427463,2.4873859568810244,0.011498349859906111,9.145457797821974,0.042276379786361167,0.1823970340468929,2.2869151319133294e-7,-0.057564157539523625,0.04414385281232853,NA,NA,NA,NA,NA,18,30,0.01
IND 14,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,25,NA,NA,NA,NA,9.179396197661052e-4,0.053210286138724285,0.24388915264246908,0.4101287103867898,0.010535790271622793,1.631850289049049,0.04192057752770676,0.09497050209099556,3.103056363863851e-4,0.04879753103935426,0.021216397324432135,25 hours,0.1416148294656063,50,0.1416148294656063,0.8678210497555421,18,30,0.01
IND 15,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,25.6379821958457,4.655473482844089,0.059618785723343004,6.462423046514936,60,0.0032710784644890863,0.06351024968154624,0.31467135510033606,5.732975518882293,0.024517983745446465,23.392899794690468,0.1000434652190697,0.05191767365390498,0.008410176621939916,0.05413707993265608,-0.03320735447122444,NA,NA,NA,NA,NA,18,30,0.01
IND 15,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,23.5,NA,NA,NA,NA,-8.252020524359662e-4,0.057533826545003566,0.3504297281223698,1.3334127251030765,0.11526651269003407,4.987151819972047,0.43111302878821467,0.04145664215272604,0.018330344340150472,0.013529678163917149,0.05592038095087855,23.5 hours,0.1308451589117376,47,0.1308451589117376,0.8018240998538401,18,30,0.01
IND 16,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,21.280788177339904,4.257247998320844,0.08767142885074397,6.462423046514936,60,-4.310687197715024e-4,0.026544057886961413,0.3356565889662429,3.178193385140291,4.468304600332663e-5,10.764358666695658,1.5133891340568574e-4,0.04566177080147937,0.013415297988289374,-0.026526280481856315,-9.713150386188769e-4,NA,NA,NA,NA,NA,18,30,0.01
IND 16,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,19,NA,NA,NA,NA,6.78029590343943e-4,0.015461648782143745,0.5860014268493408,4.714513815853407,0.3387041513274229,14.256425383293966,1.0242223586605892,0.006297565329000943,0.23655745455943367,3.285343501534224e-5,-0.015461613878058618,19 hours,0.08229586686336843,38,0.08229586686336843,0.5043121955618065,18,30,0.01
IND 18,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,22.097186700767264,19.038956666381935,3.4667476743708e-8,6.462423046514936,60,-0.00445733464425534,0.22054079515002595,0.14044429901289313,3.0109542863988725,9.017157698092458e-4,10.589154347876006,0.003171222993174006,0.2523631339066652,3.988189689139844e-10,-0.21866155325073663,0.02872920909772804,NA,NA,NA,NA,NA,18,30,0.01
IND 18,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,23,NA,NA,NA,NA,-0.004198852651883304,0.20700183848583534,0.15334089495009132,2.1122527038603267,0.018697838912651792,7.7320355542076245,0.06844463022594402,0.21681525472670105,1.0791830514510358e-8,-0.10668555832256982,0.17739208770945059,23 hours,0.2835275735774617,46,0.2835275735774617,1.7374677317702272,18,30,0.01
IND 19,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,25.26315789473684,11.52655456655162,6.346247578156411e-5,6.462423046514936,60,0.007048568855770908,0.17475767638904222,0.1892997644332586,5.828297975491279,0.004730794946169817,23.434166718617007,0.019021374326831576,0.14936569112733644,3.806107719113552e-6,0.15698666193912947,-0.07678172588648083,NA,NA,NA,NA,NA,18,30,0.01
IND 19,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,23,NA,NA,NA,NA,-0.004109741802195327,0.14716951396650843,0.22896387315107186,1.8869698614867545,0.04918070090766759,6.907373361184059,0.1800290880461253,0.10491289331096965,1.4163543128112093e-4,-0.04575971870012516,0.13987463667736097,23 hours,0.21372116093963958,46,0.21372116093963958,1.3096913857221169,18,30,0.01
IND 2,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,24.97109826589595,13.059272109846596,1.3704596059378544e-5,6.462423046514936,60,3.933257816403708e-4,0.05108967832135077,0.1814078443626875,0.8162727927575687,0.018322191918972882,3.2440915114242026,0.07281740589959644,0.16801650100970034,7.886424064155921e-7,0.034993445720761296,0.037223836282243024,NA,NA,NA,NA,NA,18,30,0.01
IND 2,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,25,NA,NA,NA,NA,4.1378174255474117e-4,0.05105834362809395,0.1816201153439834,0.7905094788933874,0.017492879328746075,3.145337278172023,0.06960195535199935,0.16783143352420427,8.011951656118778e-7,0.035918692799213024,0.03628776600509164,25 hours,0.16199542960578805,50,0.16199542960578805,0.9927141409313925,18,30,0.01
IND 20,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.999999999999996,4.659293000880138,0.05939734075625236,6.462423046514936,60,7.651619173778141e-4,0.06760985130871482,0.3184135014048437,2.7800510747187523,0.014809584492841225,10.619012894146211,0.05656844585214625,0.05164077560559732,0.008586367677652517,-0.06323905381185271,0.0239147248984412,NA,NA,NA,NA,NA,18,30,0.01
IND 20,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24.5,NA,NA,NA,NA,-3.6710671470824427e-4,0.06578831793630545,0.32903008131563677,2.4351698942517643,0.04875284951713804,9.495448485499042,0.19010179626646212,0.047664563910318924,0.011556373721767816,-0.05004443564125796,0.042704299997030744,24.5 hours,0.08797981501281045,49,0.08797981501281045,0.5391436455477899,18,30,0.01
IND 21,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,25.33724340175953,18.512401003001568,5.869518177030826e-8,6.462423046514936,60,0.00719242371764888,0.21136004823890778,0.13921134614989725,5.590946390275986,0.006364389015137194,22.54575706604456,0.025664701213849887,0.2505807322868163,4.722806973564488e-10,0.16270896603211812,-0.13490315920804988,NA,NA,NA,NA,NA,18,30,0.01
IND 21,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,-0.003109716737811832,0.1888791907355753,0.15971491875045368,0.20529944023484617,0.002011758053385525,0.7841860974569979,0.007684349724029648,0.20554376793340468,2.9764858461155316e-8,0.18491272478904558,0.03850497245832699,24 hours,0.21956997702594,48,0.21956997702594,1.3455331526824976,18,30,0.01
IND 22,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.86740331491713,16.08444929098082,6.653474285726438e-7,6.462423046514936,60,3.928174148813652e-5,0.11484439331438194,0.15628902197493255,1.7333651453039458,0.023453141214965823,6.584387216419676,0.08908945909006842,0.2124131977612691,1.6066602153437308e-8,-0.018587988361369826,0.11333014322953111,NA,NA,NA,NA,NA,18,30,0.01
IND 22,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,1.4133384756327244e-4,0.11440811535503739,0.15673825987043205,1.5944202940936392,0.024265336058828163,6.090236908104868,0.0926867563091643,0.21181861972967386,1.695093487068427e-8,-0.0027025221835643726,0.11437619172248605,24 hours,0.22175113892184284,48,0.22175113892184284,1.3588993955635011,18,30,0.01
IND 23,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.801652892561982,37.14117650163147,4.766812266333926e-16,6.462423046514936,60,0.0018871904899409753,0.17358794789970433,0.08046802281302198,2.6815241196085307,0.0016785430862210952,10.158017501891077,0.006358574186534387,0.512140718366185,2.7393663793819764e-23,-0.15553863238504487,0.07707470072481849,NA,NA,NA,NA,NA,18,30,0.01
IND 23,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24,NA,NA,NA,NA,0.0010063366085184629,0.17252543367356135,0.08155535690300408,2.535383510400976,0.0025959284983076286,9.684451639535931,0.009915716458050719,0.5066335421039154,6.078249762579362e-23,-0.14178377909519427,0.09829743256939917,24 hours,0.6363111444283016,48,0.6363111444283016,3.8993388433450167,18,30,0.01
IND 24,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.414634146341463,30.26376646324948,4.624334889354094e-13,6.462423046514936,60,0.004763995697507733,0.5645332407872102,0.09618442386964114,2.5576387582693023,0.00481860949535617,9.53118090197799,0.01795681217597216,0.41894310362689624,6.733802523929865e-18,-0.470984035485797,0.31124237865564497,NA,NA,NA,NA,NA,18,30,0.01
IND 24,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,23.5,NA,NA,NA,NA,0.004312122612706086,0.5628054994252134,0.09662022307527277,2.484383986398674,0.0054955249124454385,9.291946811381882,0.020554038935458152,0.4168482891656903,8.694124449022015e-18,-0.44557343178659503,0.3438231334119048,23.5 hours,0.6226169181525405,47,0.6226169181525405,3.815420104982187,18,30,0.01
IND 3,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,22.917771883289124,13.249742087174312,1.1327815820466575e-5,6.462423046514936,60,2.802164266763553e-4,0.07280223012927692,0.17369841448520168,2.728801302003305,0.0055995176604534316,9.95323911307756,0.02042411008506846,0.17613068233208007,3.9325738850954153e-7,-0.06668717714589499,0.02920590892453473,NA,NA,NA,NA,NA,18,30,0.01
IND 3,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,22,NA,NA,NA,NA,7.306167169582992e-4,0.06499479656720765,0.19708461518901887,3.7129868731857156,0.010312956242110243,13.000684719062194,0.036109875204089766,0.14297359495401807,6.4762545346327935e-6,-0.054670229595744864,-0.03514953167200452,22 hours,0.038538222614053416,44,0.038538222614053416,0.23616369084258332,18,30,0.01
IND 4,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.999999999999996,15.124175139317757,1.738161987490453e-6,6.462423046514936,60,0.001572953967372903,0.302750213234479,0.1623208113071029,2.1920703302056763,0.019491166450744703,8.373091887775598,0.07445077169431039,0.19925193083736126,5.211280157686075e-8,-0.1762222927381181,0.24617756834375362,NA,NA,NA,NA,NA,18,30,0.01
IND 4,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,24.5,NA,NA,NA,NA,1.022310023852834e-5,0.2958244519755961,0.16553398275653058,1.648686159384259,0.028002463420603016,6.428715520893332,0.10918989656740438,0.19316768621073932,8.919666948567076e-8,-0.023018425758465636,0.29492754781855113,24.5 hours,0.20502252444968946,49,0.20502252444968946,1.256385811167273,18,30,0.01
IND 6,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,25.56213017751479,4.464659441444704,0.07176290816371067,6.462423046514936,60,0.0030941740941015463,0.059651109206421034,0.3196409220352306,5.04583666619569,0.08954435338813613,20.52817598239346,0.3642968185823554,0.050335408361269596,0.009467230450171808,0.01952397225231065,-0.05636549775392188,NA,NA,NA,NA,NA,18,30,0.01
IND 6,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,29,NA,NA,NA,NA,3.7526824696225647e-4,0.03963587138100194,0.4878978176252116,4.323307796292923,0.20253405724417847,19.954198382344682,0.934794594291169,0.01505393673479527,0.1261883815724868,-0.015035409364160812,-0.03667340678725436,29 hours,0.093574578599445,58,0.093574578599445,0.5734285691480154,18,30,0.01
IND 9,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,21.49253731343283,4.44420358669948,0.07319882202068917,6.462423046514936,60,-2.4242086120421092e-4,0.009985685330653691,0.331392688139429,3.3946216411133534,0.006634015617599965,11.611790631616019,0.02269260275297625,0.04773612318599507,0.011494882343624386,-0.009667727075663716,-0.0024997929340869456,NA,NA,NA,NA,NA,18,30,0.01
IND 9,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,21.5,NA,NA,NA,NA,-2.43157538446179e-4,0.00998401156432174,0.3314067001862164,3.390207007707277,0.0064044151724060765,11.600716372700022,0.021914828144474947,0.04772352811150149,0.011505681936165527,-0.009677046197033152,-0.0024566773937569485,21.5 hours,0.1560377503928367,43,0.1560377503928367,0.956205256599149,18,30,0.01
mean,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,lomb_scargle,23.414634146341463,26.505763863837224,1.9821160107116907e-11,6.462423046514936,60,2.68441630261264e-5,0.08994196601752906,0.10790151001001581,2.245043813942527,0.007405563785868085,8.366278722657588,0.027597239014319673,0.3627616586929694,4.722481951276305e-15,-0.05615163713012104,0.07026059278646576,NA,NA,NA,NA,NA,18,30,0.01
mean,1,2020-08-26T00:00:00Z,2020-09-01T00:00:00Z,autocorrelation,23.5,NA,NA,NA,NA,1.24536191705653e-5,0.08966185573720571,0.10845636949019863,2.1601776238268626,0.008342495209088217,8.0793692495309255,0.031202109730800853,0.3610048157771364,5.7420114708835e-15,-0.04983825657946562,0.07453453263661644,23.5 hours,0.3365889092668638,47,0.3365889092668638,2.062629610742737,18,30,0.01
